coalesce,coalesce,coalesce,coalesce,coalesce
8,storyGroups,6883f5c1-26c9-4fd7-8abb-3051b06d7714,"{""id"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""name"":""How To"",""isArchived"":true,""currentDraftRevisionId"":""ad119176-73ac-40b1-8560-da15eb302a7d"",""currentPublishedRevisionId"":""bf0e3104-5254-4465-a922-9bd2a92dca07"",""createdAt"":""2026-04-19T18:20:02.545Z"",""updatedAt"":""2026-05-02T09:07:49.673Z""}",2026-05-02T09:07:51.336Z
14,storyRevisions,4b35ed17-65b3-40aa-a71e-82e581bda8bb,"{""id"":""4b35ed17-65b3-40aa-a71e-82e581bda8bb"",""storyId"":""9ca6ed0b-297b-4f55-8e9f-855f2251a3b5"",""revisionNumber"":1,""name"":""Login"",""mediaType"":""image"",""assetId"":""3a83a360-4cfe-4f5a-863a-a76a27a6990a"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T18:28:20.484Z""}",2026-04-19T18:28:35.239Z
15,storyGroupRevisions,bf0e3104-5254-4465-a922-9bd2a92dca07,"{""id"":""bf0e3104-5254-4465-a922-9bd2a92dca07"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""revisionNumber"":2,""name"":""How To"",""bottomLabel"":null,""logoAssetId"":""46310d5b-b9bb-4017-b5e5-668ef3fed7da"",""badge"":{""type"":""emoji"",""value"":""❓""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T18:28:20.484Z""}",2026-04-19T18:28:44.718Z
16,storyGroupRevisionStories,2abc0e07-d572-4551-88d7-1a11b5afac4c,"{""id"":""2abc0e07-d572-4551-88d7-1a11b5afac4c"",""storyGroupRevisionId"":""bf0e3104-5254-4465-a922-9bd2a92dca07"",""storyId"":""9ca6ed0b-297b-4f55-8e9f-855f2251a3b5"",""sortOrder"":0,""createdAt"":""2026-04-19T18:28:20.484Z""}",2026-04-19T18:28:20.502Z
17,staticTokens,a04e1b9a-0d28-405b-86fa-342bf6da245f,"{""id"":""a04e1b9a-0d28-405b-86fa-342bf6da245f"",""clientId"":""fa5987b6-4b6f-41dd-9609-fb291acda5b8"",""label"":""TETO Flutter"",""tokenHash"":""sha256:915263fdf9862a065638df465d5acab2a2fbda591881396cdd33c2464e684ef0"",""tokenPrefix"":""ost_OvHtvSCc"",""isActive"":true,""revokedAt"":null,""expiresAt"":null,""createdAt"":""2026-04-19T18:46:32.605Z"",""updatedAt"":""2026-04-19T18:46:32.605Z""}",2026-04-19T18:46:32.605Z
2,adminUsers,9e2848e0-25eb-4d97-9dd7-525826848150,"{""id"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""email"":""admin@openstory.local"",""passwordHash"":""scrypt:385ccfd4d836c33f48f015a2e0a62fab:88359aae88e608274fec116775a500cea38d2c541dea90dfe977d2bdc699fb90f533ebfbb26d24306ee6065fd6c63e6fb290370573859f3dc348966e5d8a3a63"",""mustChangePassword"":false,""isActive"":true,""createdAt"":""2026-04-19T18:03:34.005Z"",""updatedAt"":""2026-05-05T21:22:33.241Z"",""role"":""super_admin""}",2026-05-05T21:22:33.243Z
18,storyGroupSetRevisions,058a863f-9d89-4ec2-ae4b-1e2b04e83cb7,"{""id"":""058a863f-9d89-4ec2-ae4b-1e2b04e83cb7"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":3,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""published"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T19:27:20.055Z""}",2026-04-19T19:27:25.076Z
19,storyGroupSetRevisionGroups,9122f2f8-3695-4121-babd-c1f27224a039,"{""id"":""9122f2f8-3695-4121-babd-c1f27224a039"",""storyGroupSetRevisionId"":""058a863f-9d89-4ec2-ae4b-1e2b04e83cb7"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-04-19T19:27:20.055Z""}",2026-04-19T19:27:20.063Z
20,adminSessions,85ceef20-50c3-4a2a-a24e-5db785255584,"{""id"":""85ceef20-50c3-4a2a-a24e-5db785255584"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-04-30T07:08:36.301Z"",""expiresAt"":""2026-04-30T19:08:36.301Z"",""revokedAt"":null}",2026-04-30T07:08:36.304Z
21,adminSessions,bea12fc9-5db6-425b-ba1d-090a5ccb04ef,"{""id"":""bea12fc9-5db6-425b-ba1d-090a5ccb04ef"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-04-30T19:10:40.962Z"",""expiresAt"":""2026-05-01T07:10:40.962Z"",""revokedAt"":null}",2026-04-30T19:10:40.979Z
22,adminSessions,57c7f60f-7322-49f8-807c-1c015aa19707,"{""id"":""57c7f60f-7322-49f8-807c-1c015aa19707"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-01T19:52:19.336Z"",""expiresAt"":""2026-05-02T07:52:19.336Z"",""revokedAt"":""2026-05-01T19:52:47.652Z""}",2026-05-01T19:52:47.654Z
23,adminSessions,766f5d09-8561-4449-b37d-ed45f774d3b6,"{""id"":""766f5d09-8561-4449-b37d-ed45f774d3b6"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-01T19:52:54.405Z"",""expiresAt"":""2026-05-02T07:52:54.405Z"",""revokedAt"":null}",2026-05-01T19:52:54.407Z
24,assets,b0c3afcb-ad30-41d3-ab3d-77a70bce09d8,"{""id"":""b0c3afcb-ad30-41d3-ab3d-77a70bce09d8"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/d093a837-0a44-40e6-92fe-7a4937772e32.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/d093a837-0a44-40e6-92fe-7a4937772e32.jpg"",""sourceFileName"":""ChatGPT Image Apr 26, 2026, 11_03_32 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":22597,""width"":500,""height"":500,""durationMs"":null,""checksumSha256"":""768ef965001b41dbf21ebcedefd1b960220f529b36c327ef76439a4fb0209990"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:00:08.385Z"",""updatedAt"":""2026-05-01T20:00:08.385Z""}",2026-05-01T20:00:09.245Z
25,storyGroups,f5e5d053-051b-47b9-b36b-7601dbd64553,"{""id"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""name"":""Nasıl Yaparım"",""isArchived"":false,""currentDraftRevisionId"":""3d9e468c-daec-4d9b-a51f-66c9ecc93849"",""currentPublishedRevisionId"":""3d9e468c-daec-4d9b-a51f-66c9ecc93849"",""createdAt"":""2026-05-01T20:00:27.226Z"",""updatedAt"":""2026-05-02T09:00:48.488Z""}",2026-05-02T09:00:48.488Z
324,storyGroupRevisionStories,53e0bcd0-04a8-4cba-a1f6-c7c75beec278,"{""id"":""53e0bcd0-04a8-4cba-a1f6-c7c75beec278"",""storyGroupRevisionId"":""4df094fe-29cf-423c-bee9-3c76d5b4b55b"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":0,""createdAt"":""2026-05-02T09:02:02.749Z""}",2026-05-02T09:02:03.641Z
27,storyGroupSetRevisions,08d8dd89-5f85-4de3-88d2-26693ea80ddd,"{""id"":""08d8dd89-5f85-4de3-88d2-26693ea80ddd"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":4,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:00:28.379Z""}",2026-05-01T20:00:28.380Z
28,storyGroupSetRevisionGroups,52e47b5d-5ed2-49db-85bc-9365011f6c08,"{""id"":""52e47b5d-5ed2-49db-85bc-9365011f6c08"",""storyGroupSetRevisionId"":""08d8dd89-5f85-4de3-88d2-26693ea80ddd"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:00:28.379Z""}",2026-05-01T20:00:29.121Z
29,storyGroupSetRevisionGroups,9ebbdefd-5647-46eb-94cc-4b61730aac5d,"{""id"":""9ebbdefd-5647-46eb-94cc-4b61730aac5d"",""storyGroupSetRevisionId"":""08d8dd89-5f85-4de3-88d2-26693ea80ddd"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":1,""createdAt"":""2026-05-01T20:00:28.379Z""}",2026-05-01T20:00:29.505Z
367,adminSessions,f76d437b-b961-43e0-a015-040b82af7920,"{""id"":""f76d437b-b961-43e0-a015-040b82af7920"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-03T18:39:02.865Z"",""expiresAt"":""2026-05-04T06:39:02.865Z"",""revokedAt"":null}",2026-05-03T18:39:02.867Z
32,assets,f17139c3-67c6-488b-998c-bb15aece5aba,"{""id"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/574545b9-9afa-4d2b-adab-0eba1f4910b7.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/574545b9-9afa-4d2b-adab-0eba1f4910b7.jpg"",""sourceFileName"":""wr.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":56009,""width"":500,""height"":500,""durationMs"":null,""checksumSha256"":""7671bb997b6ad335e1d070db012d6ba4e2f92900dba635e7d9d402a0d7496ff4"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:03:43.481Z"",""updatedAt"":""2026-05-01T20:03:43.481Z""}",2026-05-01T20:03:44.732Z
410,adminSessions,dcc638e6-ccc9-4fbc-9341-63a9f57ff866,"{""id"":""dcc638e6-ccc9-4fbc-9341-63a9f57ff866"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-04T18:15:54.181Z"",""expiresAt"":""2026-05-05T06:15:54.181Z"",""revokedAt"":null}",2026-05-04T18:15:54.184Z
34,storyGroupRevisions,5f731d71-8a8f-4bc0-b92b-99fa6af5718f,"{""id"":""5f731d71-8a8f-4bc0-b92b-99fa6af5718f"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":1,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:03:54.459Z""}",2026-05-01T20:03:54.816Z
35,storyGroupSetRevisions,a7bde312-6ba6-4c05-8d73-945dd4c4e37f,"{""id"":""a7bde312-6ba6-4c05-8d73-945dd4c4e37f"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":5,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""published"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:03:55.645Z""}",2026-05-01T20:11:00.842Z
26,storyGroupRevisions,b3e4c643-0ade-4bbe-8359-2a90dda5decb,"{""id"":""b3e4c643-0ade-4bbe-8359-2a90dda5decb"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""revisionNumber"":1,""name"":""Nasıl Yaparım"",""bottomLabel"":null,""logoAssetId"":""b0c3afcb-ad30-41d3-ab3d-77a70bce09d8"",""badge"":{""type"":""emoji"",""value"":""🤔""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:00:27.226Z""}",2026-05-01T20:56:48.407Z
36,storyGroupSetRevisionGroups,1743f1dc-756d-44de-90d1-264aae482024,"{""id"":""1743f1dc-756d-44de-90d1-264aae482024"",""storyGroupSetRevisionId"":""a7bde312-6ba6-4c05-8d73-945dd4c4e37f"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:03:55.645Z""}",2026-05-01T20:03:56.505Z
37,storyGroupSetRevisionGroups,67609e91-398f-4b6f-8c83-1f991ed37844,"{""id"":""67609e91-398f-4b6f-8c83-1f991ed37844"",""storyGroupSetRevisionId"":""a7bde312-6ba6-4c05-8d73-945dd4c4e37f"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":1,""createdAt"":""2026-05-01T20:03:55.645Z""}",2026-05-01T20:03:56.881Z
38,storyGroupSetRevisionGroups,e57c786f-a62f-4918-b81e-3b63164b6645,"{""id"":""e57c786f-a62f-4918-b81e-3b63164b6645"",""storyGroupSetRevisionId"":""a7bde312-6ba6-4c05-8d73-945dd4c4e37f"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":2,""createdAt"":""2026-05-01T20:03:55.645Z""}",2026-05-01T20:03:57.286Z
325,storyGroupRevisionStories,f85e13ad-1ffc-4247-964e-d0694bef251a,"{""id"":""f85e13ad-1ffc-4247-964e-d0694bef251a"",""storyGroupRevisionId"":""4df094fe-29cf-423c-bee9-3c76d5b4b55b"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-02T09:02:02.749Z""}",2026-05-02T09:02:04.015Z
577,storyGroupRevisionStories,29fd3288-6239-462a-b567-707fc61d211f,"{""id"":""29fd3288-6239-462a-b567-707fc61d211f"",""storyGroupRevisionId"":""d9b5d181-02fc-44c8-be45-5dc3aed9044f"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":0,""createdAt"":""2026-05-04T20:15:57.698Z""}",2026-05-04T20:15:58.604Z
326,storyGroupRevisionStories,9a8bbfd9-639d-4d6a-936e-aeacfd9112ab,"{""id"":""9a8bbfd9-639d-4d6a-936e-aeacfd9112ab"",""storyGroupRevisionId"":""4df094fe-29cf-423c-bee9-3c76d5b4b55b"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":2,""createdAt"":""2026-05-02T09:02:02.749Z""}",2026-05-02T09:02:04.394Z
578,storyGroupRevisionStories,c70b1673-1523-40e9-b427-807b2268fa98,"{""id"":""c70b1673-1523-40e9-b427-807b2268fa98"",""storyGroupRevisionId"":""d9b5d181-02fc-44c8-be45-5dc3aed9044f"",""storyId"":""c9110552-02eb-45a2-b8e5-9d2e0ddc997a"",""sortOrder"":1,""createdAt"":""2026-05-04T20:15:57.698Z""}",2026-05-04T20:15:58.992Z
43,storyGroupRevisions,1e14934b-b8cd-42d1-9713-3184e5262679,"{""id"":""1e14934b-b8cd-42d1-9713-3184e5262679"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":2,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:05:30.139Z""}",2026-05-01T20:05:31.331Z
44,storyGroupRevisionStories,b5410a30-0a47-49b1-83ed-4f58e01c4519,"{""id"":""b5410a30-0a47-49b1-83ed-4f58e01c4519"",""storyGroupRevisionId"":""1e14934b-b8cd-42d1-9713-3184e5262679"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":0,""createdAt"":""2026-05-01T20:05:30.139Z""}",2026-05-01T20:05:32.146Z
579,storyGroupRevisionStories,38a25353-a313-44ab-a4a6-878ac14998d6,"{""id"":""38a25353-a313-44ab-a4a6-878ac14998d6"",""storyGroupRevisionId"":""d9b5d181-02fc-44c8-be45-5dc3aed9044f"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""sortOrder"":2,""createdAt"":""2026-05-04T20:15:57.698Z""}",2026-05-04T20:15:59.377Z
580,storyGroupRevisionStories,1be2a685-6250-43c5-b0a8-9d608a35fc78,"{""id"":""1be2a685-6250-43c5-b0a8-9d608a35fc78"",""storyGroupRevisionId"":""d9b5d181-02fc-44c8-be45-5dc3aed9044f"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":3,""createdAt"":""2026-05-04T20:15:57.698Z""}",2026-05-04T20:15:59.772Z
611,storyGroupRevisionStories,ed704183-d7bb-4994-b11b-47c5c7020a72,"{""id"":""ed704183-d7bb-4994-b11b-47c5c7020a72"",""storyGroupRevisionId"":""6ac3f7c8-2d10-41a3-a105-d3be0d216fec"",""storyId"":""f8931b26-fd15-4e71-ab4e-ca6f2d7b24c1"",""sortOrder"":4,""createdAt"":""2026-05-05T16:10:00.556Z""}",2026-05-05T16:10:04.254Z
49,storyGroupRevisions,fe93f2e3-16d3-43b6-b05f-2a3227b1b11c,"{""id"":""fe93f2e3-16d3-43b6-b05f-2a3227b1b11c"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":3,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:05:59.327Z""}",2026-05-01T20:06:00.477Z
50,storyGroupRevisionStories,b48bbb8f-e92a-48d1-b97e-4b13d5b21b6b,"{""id"":""b48bbb8f-e92a-48d1-b97e-4b13d5b21b6b"",""storyGroupRevisionId"":""fe93f2e3-16d3-43b6-b05f-2a3227b1b11c"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":0,""createdAt"":""2026-05-01T20:05:59.327Z""}",2026-05-01T20:06:01.318Z
51,storyGroupRevisionStories,15d5f40f-1f56-406f-82ae-72c24e63ca0b,"{""id"":""15d5f40f-1f56-406f-82ae-72c24e63ca0b"",""storyGroupRevisionId"":""fe93f2e3-16d3-43b6-b05f-2a3227b1b11c"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-01T20:05:59.327Z""}",2026-05-01T20:06:01.677Z
53,storyGroupRevisions,da5fbb50-297c-4881-a1bb-bc507914d55b,"{""id"":""da5fbb50-297c-4881-a1bb-bc507914d55b"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":4,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:06:03.352Z""}",2026-05-01T20:06:03.353Z
54,storyGroupRevisionStories,0104242e-0196-4415-970b-ce61cfe585f1,"{""id"":""0104242e-0196-4415-970b-ce61cfe585f1"",""storyGroupRevisionId"":""da5fbb50-297c-4881-a1bb-bc507914d55b"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":0,""createdAt"":""2026-05-01T20:06:03.352Z""}",2026-05-01T20:06:04.209Z
55,storyGroupRevisionStories,da4a34ff-4905-46ea-b548-9b680feab214,"{""id"":""da4a34ff-4905-46ea-b548-9b680feab214"",""storyGroupRevisionId"":""da5fbb50-297c-4881-a1bb-bc507914d55b"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":1,""createdAt"":""2026-05-01T20:06:03.352Z""}",2026-05-01T20:06:04.590Z
42,storyRevisions,67b182bb-960c-4f44-a1c0-b0c3080a3d95,"{""id"":""67b182bb-960c-4f44-a1c0-b0c3080a3d95"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""revisionNumber"":1,""name"":""Wr1"",""mediaType"":""image"",""assetId"":""bca6c6f3-bdf0-4445-a5d0-d12ff061dd2b"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:05:30.139Z""}",2026-05-01T20:10:44.820Z
41,stories,eb940700-5ee2-48d4-b3b0-92b2c69bbbc3,"{""id"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""name"":""Wr1"",""isArchived"":false,""currentDraftRevisionId"":""4e03ec9f-4ad2-4782-8490-fa5c0b040051"",""currentPublishedRevisionId"":""4e03ec9f-4ad2-4782-8490-fa5c0b040051"",""createdAt"":""2026-05-01T20:05:30.139Z"",""updatedAt"":""2026-05-01T21:12:42.288Z""}",2026-05-01T21:12:42.289Z
